����,�߸��Ǹ�Ī,�����ȣ,�������,��Ϲ�ȣ,�������,����
1,���߰���ݰ� ����ü ���긦 ������ �װ��� Ÿ�̾�(Aircraft Tire with shapped Double Radius of RIB),10-2004-0048382,2004-06-25,1005132410000,2005-08-31,���
2,����׷�� ���̸� ��ҽ�Ų ���� �װ��� Ÿ�̾�(Small-sized Aircraft Tire With Reduced Depth of Shoulder Groove),10-2004-0048381,2004-06-25,1005346670000,2005-12-01,���
3,���� �ξ���ġ ���߽���� ġ��(load testing tool for pod lifting equipment),10-2012-064850,2012-06-18,1012070670000,2012-11-26,���
4,�浶��(GAS-MASK),10-2012-0133170,2012-11-22,1012783860000,2013-06-18,���
5,�浶��(GAS-MASK),10-2012-0133138,2012-11-22,1012784360000,2013-06-18,���
6,�浶��(GAS-MASK),10-2012-0149789,2012-12-20,1012929030000,2013-07-29,���
7,�ɵ� �迭 ���׳��� ���� ���� �ý��� �� ���(System and method for simulating performance of active array antenna),10-2012-0133631,2012-11-23,1013373000000,2013-11-29,���
8,�Ʒÿ� ����ź ����(loading guided missiles pod for training),10-2012-0123827,2012-11-02,1013720050000,2014-02-28,���
9,KUH�� ���� ����ùķ����� �� �� ������(Flight Simulator for KUH and Controlling Method),10-2013-0005915,2013-01-18,1013922660000,2014-04-29,���
10,�����Ʒ��� ���� �������(Impact vest for tactical training),10-2013-0149356,2013-12-03,1013933900000,2014-05-02,���
11,�����Ʒ��� ���� �������(Impact vest for tactical training),10-2014-0025011,2014-03-03,1014054660000,2014-06-02,���
12,���� �׹� ��ġ�� �̿��� �������� ȹ�� �ý���(ALTITUDE INFORMATION OBTENTION SYSTEM USING A COMPLEX NAVIGATION EQUIPMENT),10-2012-0151983,2012-12-24,1014382890000,2014-08-29,���
13,����ȿ���� �����ϴ� ����ź(A EXPLOSION BOMB FOR PROVIDING BATTLEFIELD EFFECT),10-2014-0034219,2014-03-24,1014455780000,2014-09-23,���
14,����ȿ���� �����ϴ� ����ź(SMOKE BOMB FOR PROVIDING BATTLEFIELD EFFECT),10-2014-0034222,2014-03-24,1014455790000,2014-09-23,���
15,�߻�ȿ���� �����ϴ� ����ź�� ������ �ڰ����� ����(A TRENCH MORTAR SABOT TRAINER WITH MOCK BOMB PROVIDING LAUNCH EFFECT),10-2014-0057923,2014-05-14,1014513120000,2014-10-08,���
16,���� ���� ������ġ�� ���÷�(RUN FLAT),10-2013-0129625,2013-10-29,1014575450000,2014-10-28,���
17,������ �ùķ��̼� ���� �ý��� �� �� ���� ���(Wargame simulation engine system and operating method thereof),10-2014-0145353,2014-10-24,1014767240000,2014-12-19,���
18,�Ʒÿ� ����ź ���Ǳ�(Guided missile simulator for training),10-2013-0121656,2013-10-14,1014881060000,2015-01-23,���
19,����������� ������ ������ �� �̸� �̿��� ���̴� �� ����(Near-Field Measurement Data Compensation Method and Radar and Sensor Using thereof),10-2013-0139130,2013-11-15,1014943900000,2015-02-11,���
20,���ñ����� ���ܼ� ���������� ���ĵ� �������� ������ �߻�� �� �� ���Ĺ��(Stacking type laser transmitter providing collinear visible and IR beams),10-2013-0022167,2013-02-28,1014981160000,2015-02-25,���
21,"����ȯ�� �� ĳ���Ϳ� �Ʒ��� ���ۿ����� ���� ���� �����Ʒ� ��ġ, �����Ʒ� ������� �� �����Ʒ� ����͸� ���(The Tactical Simulation Training Tool by linking Trainee''s movement with Virtual Character''s movement, Interoperability Method and Trainee Monitoring Method)",10-2013-0149331,2013-12-03,1014986100000,2015-02-26,���
22,���� �װ��� �ڵ����� ���(METHOD FOR AUTOMATIC LANDING OF UAV),10-2014-0046437,2014-04-18,1015077520000,2015-03-26,���
23,ȸ�� �� �ҹ߷� Ȯ�� ����� ����� ����� ��ź(Bomblet unit for test that possess withdrawal and blind shell confirmation function),10-2014-0035041,2014-03-26,1015197820000,2015-05-06,���
24,������(Waterjet),10-2015-0005462,2015-01-13,1015215100000,2015-05-13,���
25,�� �浵 �尩 �� ������ ����(a High hardness armor steel for bending mold),10-2014-0029973,2014-03-14,1015250810000,2015-05-27,���
26,���չ���ü���� BIT���� �ý���(COMPLEX WEAPON SYSTEM OF BIT SHARING SYSTEM),10-2014-0053239,2014-05-02,1015339230000,2015-06-29,���
27,�浶��� �Ȱ�(THE SPECTACLES OF GAS MASK),10-2014-0112970,2014-08-28,1015396570000,2015-07-21,���
28,������ ���� ���� �ý��� �� ���(Interacting system and method for wargame model),10-2014-0156791,2014-11-12,1015481600000,2015-08-24,���
29,Ÿ�̾�� ���÷� ����ü�� ���� �� �и�����(Connection and separation structure of run-flat suppoter for tire),10-2014-0015214,2014-02-11,1015551320000,2015-09-16,���
30,Ŭ������ �̿��� Ÿ�̾�� ���÷� ����ü�� ��������(Assembling structure for tire run-flat suppoter using clamp),10-2014-0011959,2014-02-03,1015551310000,2015-09-16,���
31,�������� ���� ���α� �ùķ��̼� �ý���(UAV simulation system for wargame),10-2015-0066287,2015-05-12,1015570920000,2015-09-24,���
32,�߿������ ���� �������Ʒÿ� ������(Sleeve for antiaircraft fire training having calorification function),10-2013-0118944,2013-10-07,1015608780000,2015-10-08,���
33,���ѱ� ��� ��� �Ʒ��� ������ ���� �����(MIMETIC RIFLE),10-2015-0108675,2015-07-31,1015670040000,2015-11-02,���
34,��ȭ�� ��� ���� ����(MIMETIC RIFLE),10-2015-0108690,2015-07-31,1015670170000,2015-11-02,���
35,���ѱ� ��� ��� �Ʒ��� ������ ���� ����(MIMETIC RIFLE),10-2015-0108679,2015-07-31,1015670100000,2015-11-02,���
36,��ȣ���ڿ� ��ġ��ġ(Support apparatus for safety guard chair),10-2015-0115167,2015-08-17,1015760200000,2015-12-03,���
37,�� ���� �ùķ��̼��� ���� ���̴� Ž�� ���� �ý��� �� ���(Radar simulation system and method for war game simulation),10-2016-0129219,2016-10-06,1016958520000,2017-01-06,���
38,��ȭ�� ���̽� ���� ����(MIMETIC RIFLE),10-2016-0145207,2016-11-02,1016981160000,2017-01-13,���
39,�ڰ��� ������ġ(MORTAR LOADING APPARATUS),10-2015-0139654,2015-10-05,1017134400000,2017-02-28,���
40,������ �ùķ��̼� ��ġ �� �̸� �̿��� ������ ���� ���� ���(WARGAME SIMULATION DEVICE AND METHOD FOR WARGAME SETTING MANAGEMENT METHOD),10-2016-0129618,2016-10-07,1017214360000,2017-03-24,���
41,������ ���� ���� ��Ȳ �翬 �ý��� �� ���(Replay system and method for after action review of wargame),10-2016-0111346,2016-08-31,1017245170000,2017-04-03,���
42,�� ���� �ùķ��̼� ���� ���� �׽�Ʈ�� ���� ���ķ��̼� ��ġ �� ���(EMULATION APPARATUS AND METHOD FOR INTERACTION TEST OF WAR GAME SIMULATION MODEL),10-2016-0111347,2016-08-31,1017245190000,2017-04-03,���
43,������ �ùķ��̼� ��ġ �� �̸� �̿��� ������ �ùķ��̼� ���(WARGAME SIMULATION DEVICE AND METHOD FOR WARGAME SIMULATING METHOD),10-2016-0129617,2016-10-07,1017283670000,2017-04-13,���
44,���� �޸𸮸� ���� ������ �̿��ϴ� �� ���� �ùķ��̼� ������ ���� �׽�Ʈ �ý���(INTERACTION TEST SYSTEM OF WAR GAME SIMULATION ENGINE EMPLOYING DYNAMIC MEMORY MAP FILE MANAGEMENT),10-2017-0032593,2017-03-15,1017343490000,2017-05-02,���
45,�̻��� �ý��� ���� ��� �� ���� ���� ���� �ý���(Simulation engine system for war game based on discrete event system specification),10-2016-0160123,2016-11-29,1017370150000,2017-05-11,���
46,������ �ùķ��̼� ������ ���� �޸� ���� ���� �ý���(FILE MANAGEMENT SYSTEM USING DYNAMIC MEMORY),10-2016-0111345,2016-08-31,1017535630000,2017-06-28,���
47,�����Ȳ ��ġ ���(Battlefield situation placement device and method thereof),10-2016-0179534,2016-12-26,1017547390000,2017-06-30,���
48,�̻��� �ý��� ���� ��� �� ���� ���� �ý��� �� ���(Simulation system for war game based on discrete event system specification and simulation method therefor),10-2017-0016271,2017-02-06,1017651740000,2017-07-31,���
49,�������� źü ������� �� ���� ���� ����� ���� ������ źü(MANUFACTURING METHOD OF AIRFRAME WITH PREFORMED FRAGMENT AND AIRFRAME THREOF),10-2015-0089992,2015-06-24,1017933270000,2017-10-27,���
50,���� ����ü�� �����ϴ� ����ź ���� ����(METHOD FOR MANUFACTURING HIGH EXPLOSIVE SHELL WITH PREFORMED FRAGMENT),10-2015-0162625,2015-11-19,1017962920000,2017-11-03,���
51,�������� ǥ�ñ���� ���� ����ź(MOCK BOMB WITH DISPLAY FUNCTION OF DROP POINT),10-2017-0141402,2017-10-27,1018703620000,2018-06-18,���
52,�� �߻�� ź��(Ammunition for Mortar),10-2016-0181330,2016-12-28,1019063730000,2018-10-02,���
53,D-HDMA�� �̿��� ���� ��� ���(METHOD FOR WIRELESS COMMUNICATION WITH D-HDMA),10-2018-0073119,2018-06-26,1019136170000,2018-10-25,���
54,�װ� ����ȿ�� �м� �ùķ����� �� �� �ùķ��̼� ���(SIMULATOR FOR ANALYZING EFFECTIVENESS OF WEAPON AND METHOD THEREOF),10-2017-0124364,2017-09-26,1019261070000,2018-11-30,���
55,"�л� �̻��ǽý��� ���� ��� ���� �ý��� �ùķ�����, �ùķ��̼� ���, �̸� ���� ��ϸ�ü, �� �ý���(DEVS Based Continuous System Simulator, Simulation Method, Recording Medium For The Same, and System Comprising The Same)",10-2017-0124358,2017-09-26,1019261100000,2018-11-30,���
56,�и�ö��ź�� ȸ�� ������ ź�ο� �з���(Pressure Plate Member for Rollstabilised Warhesd of Armor Piercing Discarding Sabot),10-2017-0142978,2017-10-31,1019272510000,2018-12-04,���
57,"����ź �ݹ��������, �������߻�� �� �̸� �̿��� ����ź �ݹ��������(Module for recognizing percussion of blank ammunition, laser transmitter and method for recognizing percussion of blank ammunition using the same)",10-2018-0071443,2018-06-21,1019366930000,2019-01-03,���
58,����ź �����(Blank ammunition adapter),10-2018-0071388,2018-06-21,1019366830000,2019-01-03,���
59,"����ȭ�⿡ ���� ��ü�� ���� �� �ý���, ���� �� ��� �� �̸� �����ϱ� ���� ��ϸ�ü(SYTEM AND METHOD FOR ESTIMATING DAMAGE RESULT BY DIRECT FIRE WEAPON AND COMPUTER READABLE MEDIUM RECORDING THEREOF)",10-2018-0072577,2018-06-25,1019880360000,2019-06-04,���
60,"�װ� ����ȿ�� �м��� ���� ���� ���� �ùķ�����, �ùķ��̼� ��� �� �� ����� �����Ű�� ���� ���α׷��� ����� ��ǻ�ͷ� ���� �� �ִ� ��ϸ�ü(BOMB RELEASE SIMULATOR FOR ANALYZING EFFECTIVENESS OF WEAPON, SIMULATION METHOD THEREOF AND A COMPUTER-READABLE STORAGE MEDIUM FOR EXECUTING THE METHOD)",10-2019-0016390,2019-02-12,1019964090000,2019-06-28,���
61,���ѱ˵������� ó�� ������ġ(Apparatus for controlling a sag prevent of caterpillar vehicles),10-2018-0152498,2018-11-30,1020033160000,2019-07-18,���
62,�ι��͸� ������ Ư������ �� �ι��� ����������(Special vehicle with inverter and Method for inverter safety control),1020180152726,2018-11-30,1020094830000,2019-08-05,���
63,"������ �װ��� �⵿ �ùķ�����, �ùķ��̼� ��� �� �� ����� �����Ű�� ���� ���α׷��� ����� ��ǻ�ͷ� ���� �� �ִ� ��ϸ�ü",10-2019-0016389,2019-02-12,102046823,2019-11-14,���
64,�������� �ùķ��̼� ���� ���� �װ��ӹ����ɼ� �ڵ�������ġ,10-2020-0162037,2020-11-27,102237609,2021-04-01,���
65,"������ �յ����� �м� �ùķ�����, �� �ùķ��̼� ���",10-2020-0162167,2020-11-27,102286642,2021-07-30,���
66,������ ���� ����,10-2009-0029408,2009-04-07,10-1042095,2011-06-09,���
67,��ü�� ����Ʈ ����,10-2009-0038283,2009-04-30,10-1074946,2011-10-12,���
68,���� Ŭ���̺� ���� �ý���,10-2009-0065407,2009-07-17,10-1095206,2011-12-09,���
69,�װ����� ���� �ڵ� ���� �� �й�� �ý��� ��ȣ��� �� �� ����� ���� ��ǻ�� ���α׷��� ������ ��ϸ�ü,10-2009-0096149,2009-10-09,10-1025979,2011-03-23,���
70,��� ���� �������� ���� �ý���,10-2010-0036384,2010-04-20,10-1242748,2013-03-05,���
71,�ϳ׽��� ������ ������ġ,10-2010-0036386,2010-04-20,10-1188402,2012-09-27,���
72,�︮������ ������ ���� ������ġ,10-2011-0071378,2011-07-19,10-1252986,2013-04-03,���
73,�︮���� ���༺ �ؼ� �ý��� �� �� �ؼ� ���,10-2011-0075136,2011-07-28,10-1333205,2013-11-20,���
74,�װ��� �Ϻ���,10-2011-0091868,2011-09-09,10-1296185,2013-08-07,���
75,ȸ���� �װ��⿡ �����Ǵ� ����ǰ�� ���� ȯ�� ������ �����ϴ� ��� �� �̸� �̿��� ���α׷��� ����� ��ǻ�ͷ� �ǵ������� ��� ��ü,10-2011-0092957,2011-09-15,10-1310196,2013-09-12,���
76,���� ��� �г��� ����ȭ ��  �� ����ȭ ���,10-2011-0103991,2011-10-12,10-1286231,2013-07-09,���
77,�װ��� ������ġ�� ������,10-2011-0116511,2011-11-09,10-1298814,2013-08-14,���
78,ȸ��ü�� ���� �����͸� �����Ͽ� �����ϴ� ���,10-2012-0046179,2012-05-02,10-1274171,2013-06-05,���
79,������� �����͸� �̿��� HQS �𵨸��� Ʃ���� ���� ��ġ �� �� ������,10-2013-0028687,2013-03-18,10-1483093,2015-01-09,���
80,ź���� ���� ��ġ,10-2013-0059589,2013-05-27,10-1431111,2014-08-11,���
81,�︮������ ī���� ���߽����ý��� �� �� ������,10-2013-0091447,2013-08-01,10-1501136,2015-03-04,���
82,���� ���� ����� ����� �︮������ ī���� ���߽��� �ý��� �� �� ���� ���,10-2013-0091448,2013-08-01,10-1492831,2015-02-04,���